,Real targets,pred targets
4780,27825,27825
4781,77999,77999
4782,30235,30235
4783,65985,65985
4784,8461,8461
4785,38262,38262
4786,55090,55090
4787,67152,67152
4788,18716,18716
4789,70463,70463
4790,58015,58015
4791,74175,74175
4792,13667,13667
4793,9329,9329
4794,54331,54333
4795,46076,46076
4796,1281,1281
4797,71141,71141
4798,61551,61551
4799,27538,7812
4800,5251,5251
4801,91211,91211
4802,58087,58087
4803,66162,66162
4804,55247,55247
4805,35884,35884
4806,88371,88371
4807,24598,24598
4808,22237,22237
4809,63719,63719
4810,62176,62176
4811,11349,11349
4812,56379,56379
4813,39037,39037
4814,71088,71088
4815,3623,62324
4816,22502,22502
4817,34365,34365
4818,7969,7969
4819,40483,40483
4820,27140,60543
4821,10543,29236
4822,49802,49802
4823,48709,48709
4824,88537,88537
4825,22158,22158
4826,44408,44448
4827,76989,76989
4828,85829,85829
4829,33464,33464
4830,9474,9474
4831,35253,35253
4832,97645,97645
4833,57943,57943
4834,85283,85283
4835,79757,79757
4836,14511,14511
4837,1381,63065
4838,60254,60245
4839,29772,29772
4840,99011,99011
4841,39751,39751
4842,63971,63971
4843,3153,3153
4844,95668,95668
4845,65762,65762
4846,52605,52605
4847,12638,12638
4848,67233,9153
4849,23982,39041
4850,53117,53117
4851,9507,9507
4852,58020,78505
4853,23942,23942
4854,41704,41704
4855,35052,35052
4856,61267,61267
4857,64048,64048
4858,33197,33197
4859,98440,98440
4860,29476,29476
4861,87359,87359
4862,27997,27997
4863,31258,31258
4864,17111,17111
4865,71504,71504
4866,8429,8429
4867,20736,20736
4868,6661,6661
4869,88496,88496
4870,16499,16499
4871,34947,34947
4872,53647,53647
4873,93511,93511
4874,29678,29678
4875,55967,55967
4876,29104,29104
4877,37170,37170
4878,67289,13033
4879,91881,91881
4880,63244,64244
4881,73308,73308
4882,70742,70742
4883,60871,60871
4884,4168,4168
4885,30046,30046
4886,22469,22469
4887,46718,46718
4888,58265,58265
4889,93511,93511
4890,95543,95543
4891,44081,44081
4892,24970,24970
4893,76399,76399
4894,722,722
4895,20882,20882
4896,28208,28208
4897,86798,86798
4898,99906,99906
4899,26698,26598
4900,98312,98312
4901,42748,42748
4902,34002,34002
4903,8964,89647
4904,6625,6625
4905,65500,65500
4906,73662,73662
4907,69061,69202
4908,69536,69536
4909,6759,6759
4910,22614,34347
4911,97296,97296
4912,7804,7804
4913,44196,44196
4914,25061,25061
4915,91193,91193
4916,37072,37072
4917,13187,13187
4918,30028,30028
4919,26046,26046
4920,25320,25320
4921,8063,8063
4922,34037,34037
4923,34859,34859
4924,1303,1303
4925,22132,22132
4926,29111,29111
4927,36147,57336
4928,68717,68717
4929,52808,52808
4930,95900,95900
4931,83348,83348
4932,10640,10640
4933,46419,46419
4934,26948,26948
4935,87428,87428
4936,11208,11208
4937,17509,20713
4938,89969,89969
4939,40361,40361
4940,97446,59000
4941,75698,75698
4942,72073,72073
4943,10445,10445
4944,71352,71352
4945,76715,76715
4946,19098,31868
4947,11027,11027
4948,88594,88594
4949,24813,24813
4950,68728,68728
4951,2956,2956
4952,24520,24520
4953,60414,60414
4954,67742,78395
4955,76744,76744
4956,81894,81894
4957,49613,49613
4958,43768,43769
4959,51039,51039
4960,3561,3561
4961,40952,40952
4962,6582,78682
4963,92612,92612
4964,34127,34127
4965,70476,70476
4966,62763,62763
4967,52585,81010
4968,51331,51331
4969,12661,12661
4970,3424,3424
4971,79571,79571
4972,33345,33345
4973,57475,57475
4974,86726,86726
4975,32341,32341
4976,99280,99280
4977,95697,95697
4978,95092,95092
4979,36420,36420
4980,4260,4260
4981,73176,73176
4982,11706,11706
4983,84333,84333
4984,84675,84675
4985,26762,26762
4986,31497,31497
4987,9108,9108
4988,19253,19253
4989,86953,86955
4990,17390,17390
4991,95893,95893
4992,11997,11997
4993,85021,85021
4994,79885,79885
4995,67197,67197
4996,78806,78806
4997,95835,95835
4998,73696,73696
4999,10870,10870
